source,target,weight
ELP,ICT,1
ELP,IDA,1
ELP,IND,1
ELP,LBB,1
ELP,LEX,1
ELP,LIT,1
ELP,MAF,1
ELP,MDT,1
ELP,MEM,1
ELP,MGM,1
ELP,MKE,1
ELP,MOT,1
ELP,MSN,1
ELP,MSO,1
ELP,MSP,1
ELP,ONT,1
ELP,PHL,1
ELP,PIA,1
ELP,PSC,1
ELP,PSP,1
ELP,PWM,1
ELP,RIC,1
ELP,SBA,1
ELP,SBN,1
ELP,SDF,1
ELP,SGF,1
ELP,STL,1
ELP,STT,1
ELP,TUL,1
ELP,TYS,1
ELP,VPS,1
ELP,XNA,1
EUG,ATW,1
EUG,BFL,1
EUG,BZN,1
EUG,CLT,1
EUG,CRW,1
EUG,DAY,1
EUG,FAI,1
EUG,GNV,1
EUG,GRB,1
EUG,HSV,1
EUG,IAD,1
EUG,LEX,1
EUG,LSE,1
EUG,MFR,1
EUG,MHT,1
EUG,OMA,1
EUG,PBI,1
EUG,PHL,1
EUG,PWM,1
EUG,ROC,1
EUG,SHV,1
EUG,TTN,1
EUG,TYS,1
EUG,VPS,1
EUG,YUM,1
EWR,BWI,1
EWR,FLL,1
EWR,SAN,1
FAI,BOI,1
FAI,BUR,1
FAI,CHA,1
FAI,COS,1
FAI,DAL,1
FAI,ECP,1
FAI,GSO,1
FAI,JAC,1
FAI,JNU,1
FAI,KOA,1
FAI,KTN,1
FAI,LAS,1
FAI,LGB,1
FAI,LIH,1
FAI,OAK,1
FAI,PDX,1
FAI,RNO,1
FAI,SNA,1
FAI,VLD,1
FAR,ABE,1
FAR,ABQ,1
FAR,ALB,1
FAR,ATL,1
FAR,ATW,1
FAR,BDL,1
FAR,BIS,1
FAR,BOS,1
FAR,CAK,1
FAR,CHS,1
FAR,CLE,1
FAR,CLT,1
FAR,CMH,1
FAR,CRW,1
FAR,CWA,1
FAR,DAY,1
FAR,DEN,1
FAR,DSM,1
FAR,FNT,1
FAR,FWA,1
FAR,GRB,1
FAR,GRR,1
FAR,GSP,1
FAR,HPN,1
FAR,HSV,1
FAR,IAD,1
FAR,IDA,1
FAR,IND,1
FAR,LBB,1
FAR,LEX,1
FAR,LIT,1
FAR,MAF,1
FAR,MCI,1
FAR,MDT,1
FAR,MDW,1
FAR,MEM,1
FAR,MHT,1
FAR,MKE,1
FAR,MOT,1
FAR,MSN,1
FAR,MSO,1
FAR,MSP,1
FAR,MSY,1
FAR,OMA,1
FAR,ONT,1
FAR,ORF,1
FAR,PIA,1
FAR,PSC,1
FAR,PSP,1
FAR,PWM,1
FAR,RIC,1
FAR,ROC,1
FAR,RSW,1
FAR,SAT,1
FAR,SDF,1
FAR,SGF,1
FAR,SGU,1
FAR,STL,1
FAR,STT,1
FAR,SYR,1
FAR,TUL,1
FAR,TVC,1
FAR,TYS,1
FAR,VPS,1
FAR,XNA,1
FAT,ABE,1
FAT,ATW,1
FAT,BDL,1
FAT,BIS,1
FAT,CHS,1
FAT,EUG,1
FAT,FNT,1
FAT,GSP,1
FAT,HPN,1
FAT,LBB,1
FAT,MDT,1
FAT,MHK,1
FAT,MKE,1
FAT,MOT,1
FAT,MSN,1
FAT,MSO,1
FAT,MSP,1
FAT,ONT,1
FAT,PBI,1
FAT,PWM,1
FAT,ROA,1
FAT,SDF,1
FAT,SGF,1
FAT,SGU,1
FAT,STT,1
FAT,SYR,1
FAT,TTN,1
FAT,TYS,1
FAT,VPS,1
FAT,YUM,1
FCA,AZO,1
FCA,BOI,1
FCA,CAK,1
FCA,CRP,1
FCA,CRW,1
FCA,DAY,1
FCA,DSM,1
FCA,GRB,1
FCA,GRR,1
FCA,LAS,1
FCA,LEX,1
FCA,MRY,1
FCA,OAJ,1
FCA,PDX,1
FCA,PNS,1
FCA,PWM,1
FCA,SAV,1
FCA,TWF,1
FCA,VPS,1
FLG,ABE,1
FLG,ABQ,1
FLG,ALB,1
FLG,ATL,1
FLG,BDL,1
FLG,BHM,1
FLG,BIS,1
FLG,BNA,1
FLG,BOS,1
FLG,BTR,1
FLG,CHS,1
FLG,CLE,1
FLG,CLT,1
FLG,CMH,1
FLG,CWA,1
FLG,DAY,1
FLG,DEN,1
FLG,FNT,1
FLG,FWA,1
FLG,GRB,1
FLG,GRR,1
FLG,GSP,1
FLG,HSV,1
FLG,IDA,1
FLG,IND,1
FLG,ISP,1
FLG,LAX,1
FLG,LBB,1
FLG,LIT,1
FLG,MAF,1
FLG,MCI,1
FLG,MDT,1
FLG,MEM,1
FLG,MKE,1
FLG,MOT,1
FLG,MSO,1
FLG,MSP,1
FLG,OGG,1
FLG,ONT,1
FLG,ORF,1
FLG,PIA,1
FLG,PSP,1
FLG,PWM,1
FLG,RIC,1
FLG,ROC,1
FLG,SDF,1
FLG,SGF,1
FLG,SGU,1
FLG,SIT,1
FLG,STL,1
FLG,STT,1
FLG,SYR,1
FLG,TUL,1
FLG,TUS,1
FLG,TVC,1
FLG,TYS,1
FLG,VPS,1
FLG,XNA,1
FLL,DFW,1
FLL,JAN,1
FLL,MYR,1
FLL,PVD,1
FLL,RAP,1
FLL,SAT,1
FLL,TRI,1
FNT,ABE,1
FNT,ALB,1
FNT,ATL,1
FNT,ATW,1
FNT,BDL,1
FNT,BHM,1
FNT,BMI,1
FNT,BNA,1
FNT,BTR,1
FNT,CAE,1
FNT,CLE,1
FNT,CLT,1
FNT,CMH,1
FNT,CRW,1
FNT,CWA,1
FNT,DAY,1
FNT,DSM,1
FNT,ELP,1
FNT,FAR,1
FNT,FLG,1
FNT,FSD,1
FNT,FWA,1
FNT,GEG,1
FNT,GRB,1
FNT,GRR,1
FNT,HRL,1
FNT,HSV,1
FNT,IAD,1
FNT,ICT,1
FNT,IND,1
FNT,ISP,1
FNT,JNU,1
FNT,LAN,1
FNT,LEX,1
FNT,LGB,1
FNT,LIT,1
FNT,MAF,1
FNT,MCO,1
FNT,MDT,1
FNT,MDW,1
FNT,MEM,1
FNT,MSN,1
FNT,MSY,1
FNT,OMA,1
FNT,PHL,1
FNT,PSC,1
FNT,PSP,1
FNT,PWM,1
FNT,ROC,1
FNT,SBA,1
FNT,SLC,1
FNT,SMF,1
FNT,STL,1
FNT,TPA,1
FNT,TUL,1
FNT,TUS,1
FNT,TYS,1
FNT,VPS,1
FSD,ABE,1
FSD,ABQ,1
FSD,ATL,1
FSD,BDL,1
FSD,BIS,1
FSD,BOS,1
FSD,CAE,1
FSD,CAK,1
FSD,CHS,1
FSD,CLE,1
FSD,CLT,1
FSD,CMH,1
FSD,CRW,1
FSD,CWA,1
FSD,DAY,1
FSD,FNT,1
FSD,FWA,1
FSD,GRR,1
FSD,GSP,1
FSD,HPN,1
FSD,HSV,1
FSD,IAD,1
FSD,IDA,1
FSD,IND,1
FSD,LBB,1
FSD,LIT,1
FSD,MAF,1
FSD,MCI,1
FSD,MDT,1
FSD,MEM,1
FSD,MKE,1
FSD,MOT,1
FSD,MSN,1
FSD,MSO,1
FSD,MSP,1
FSD,MSY,1
FSD,ONT,1
FSD,ORF,1
FSD,PIA,1
FSD,PSP,1
FSD,PWM,1
FSD,RIC,1
FSD,RSW,1
FSD,SDF,1
FSD,SGF,1
FSD,STL,1
FSD,STT,1
FSD,SYR,1
FSD,TUL,1
FSD,TVC,1
FSD,TYS,1
FSD,VPS,1
FSD,XNA,1
FWA,AZO,1
FWA,BOI,1
FWA,BUR,1
FWA,CAK,1
FWA,CHA,1
FWA,CHO,1
FWA,CID,1
FWA,COS,1
FWA,CWA,1
FWA,ECP,1
FWA,GJT,1
FWA,GRR,1
FWA,GSO,1
FWA,HRL,1
FWA,ISP,1
FWA,ITO,1
FWA,JAC,1
FWA,KTN,1
FWA,LGB,1
FWA,LIH,1
FWA,LRD,1
FWA,MCI,1
FWA,MLI,1
FWA,MRY,1
FWA,OAJ,1
FWA,OAK,1
FWA,PNS,1
FWA,PSP,1
FWA,RNO,1
FWA,RSW,1
FWA,SAV,1
FWA,SFO,1
FWA,SIT,1
FWA,SNA,1
FWA,TWF,1
FWA,TYR,1
FWA,VLD,1
GEG,ABE,1
GEG,BDL,1
GEG,BHM,1
GEG,BIS,1
GEG,BMI,1
GEG,BNA,1
GEG,BTR,1
GEG,CAE,1
GEG,CAK,1
GEG,CHS,1
GEG,CWA,1
GEG,DSM,1
GEG,FAR,1
GEG,FAT,1
GEG,FLG,1
GEG,FNT,1
GEG,FSD,1
GEG,GSP,1
GEG,HPN,1
GEG,HRL,1
GEG,ICT,1
GEG,IND,1
GEG,ISP,1
GEG,LAN,1
GEG,LAX,1
GEG,LEX,1
GEG,LGB,1
GEG,LIT,1
GEG,LRD,1
GEG,MAF,1
GEG,MCI,1
GEG,MDT,1
GEG,MGM,1
GEG,MSN,1
GEG,ONT,1
GEG,ORF,1
GEG,PHL,1
GEG,PIA,1
GEG,PNS,1
GEG,RIC,1
GEG,SBA,1
GEG,SDF,1
GEG,SGF,1
GEG,SIT,1
GEG,STL,1
GEG,SYR,1
GJT,AZO,1
GJT,BHM,1
GJT,BTR,1
GJT,CHA,1
GJT,DSM,1
GJT,ELP,1
GJT,FAR,1
GJT,FLG,1
GJT,FSD,1
GJT,GEG,1
GJT,GRB,1
GJT,ICT,1
GJT,IDA,1
GJT,IND,1
GJT,ISP,1
GJT,JAC,1
GJT,JAX,1
GJT,KTN,1
GJT,LAN,1
GJT,LRD,1
GJT,MAF,1
GJT,MGM,1
GJT,MLI,1
GJT,OAJ,1
GJT,OAK,1
GJT,OKC,1
GJT,PNS,1
GJT,RNO,1
GJT,SAV,1
GJT,SBA,1
GJT,SIT,1
GJT,SMF,1
GJT,SNA,1
GJT,TUS,1
GJT,TYR,1
GNV,AMA,1
GNV,BUR,1
GNV,BZN,1
GNV,COS,1
GNV,CRP,1
GNV,ECP,1
GNV,FAI,1
GNV,GSO,1
GNV,JNU,1
GNV,KOA,1
GNV,LAS,1
GNV,LGB,1
GNV,LSE,1
GNV,MHT,1
GNV,MOB,1
GNV,PDX,1
GNV,RSW,1
GNV,SHV,1
GNV,SLC,1
GNV,VLD,1
GNV,YUM,1
GRB,ABE,1
GRB,ABQ,1
GRB,AZO,1
GRB,BHM,1
GRB,BMI,1
GRB,BTR,1
GRB,CAE,1
GRB,CHS,1
GRB,CID,1
GRB,DSM,1
GRB,ELP,1
GRB,FAR,1
GRB,FLG,1
GRB,FSD,1
GRB,GEG,1
GRB,HRL,1
GRB,ICT,1
GRB,IND,1
GRB,JAX,1
GRB,LAN,1
GRB,LIT,1
GRB,LRD,1
GRB,MAF,1
GRB,MDT,1
GRB,MDW,1
GRB,MEM,1
GRB,MGM,1
GRB,MLI,1
GRB,MSY,1
GRB,OAJ,1
GRB,ONT,1
GRB,ORD,1
GRB,PNS,1
GRB,SAV,1
GRB,SBA,1
GRB,SDF,1
GRB,SJC,1
GRB,SMF,1
GRB,STL,1
GRB,STT,1
GRB,TUL,1
GRB,TUS,1
GRB,TWF,1
GRB,TYR,1
GRR,ABE,1
GRR,ABQ,1
GRR,ALB,1
GRR,ATL,1
GRR,ATW,1
GRR,BDL,1
GRR,BNA,1
GRR,CAE,1
GRR,CAK,1
GRR,CHS,1
GRR,CLE,1
GRR,CLT,1
GRR,CMH,1
GRR,CRW,1
GRR,CWA,1
GRR,DAY,1
GRR,DEN,1
GRR,DSM,1
GRR,ELP,1
GRR,FAR,1
GRR,FLG,1
GRR,FNT,1
GRR,FWA,1
GRR,GRB,1
GRR,GSP,1
GRR,HPN,1
GRR,HSV,1
GRR,IAD,1
GRR,IDA,1
GRR,ISP,1
GRR,LAN,1
GRR,LBB,1
GRR,LEX,1
GRR,LIT,1
GRR,MCO,1
GRR,MDT,1
GRR,MDW,1
GRR,MEM,1
GRR,MOT,1
GRR,MSP,1
GRR,MSY,1
GRR,OMA,1
GRR,ORF,1
GRR,PHL,1
GRR,PSC,1
GRR,PSP,1
GRR,PWM,1
GRR,ROC,1
GRR,SDF,1
GRR,SGF,1
GRR,SIT,1
GRR,STL,1
GRR,SYR,1
GRR,TUL,1
GRR,TVC,1
GRR,TYS,1
GRR,VPS,1
GSO,AZO,1
GSO,BHM,1
GSO,CHA,1
GSO,CHO,1
GSO,CID,1
GSO,COS,1
GSO,CWA,1
GSO,FWA,1
GSO,GJT,1
GSO,GRR,1
GSO,HNL,1
GSO,HRL,1
GSO,HSV,1
GSO,ITO,1
GSO,JAC,1
GSO,KTN,1
GSO,LAS,1
GSO,LGB,1
GSO,LIH,1
GSO,LRD,1
GSO,MEM,1
GSO,MLI,1
GSO,MRY,1
GSO,OAJ,1
GSO,OAK,1
GSO,PDX,1
GSO,PNS,1
GSO,RNO,1
GSO,SAV,1
GSO,SFO,1
GSO,SNA,1
GSO,TWF,1
GSO,TYR,1
GSO,VLD,1
GSP,ALB,1
GSP,ATW,1
GSP,AZO,1
GSP,CLE,1
GSP,CLT,1
GSP,CMH,1
GSP,COS,1
GSP,CRW,1
GSP,DAY,1
GSP,DSM,1
GSP,FWA,1
GSP,GRB,1
GSP,GRR,1
GSP,HSV,1
GSP,IND,1
GSP,ISP,1
GSP,LEX,1
GSP,MCO,1
GSP,MDW,1
GSP,MEM,1
GSP,MLI,1
GSP,OMA,1
GSP,PDX,1
GSP,PNS,1
GSP,PSC,1
GSP,PSP,1
GSP,PWM,1
GSP,ROC,1
GSP,SAV,1
GSP,TUL,1
GSP,TYS,1
GSP,VPS,1
HNL,AZO,1
HNL,BFL,1
HNL,BHM,1
HNL,CLE,1
HNL,ELP,1
HNL,FCA,1
HNL,GEG,1
HNL,GJT,1
HNL,ITO,1
HNL,LAS,1
HNL,MIA,1
HNL,MLI,1
HNL,MOB,1
HNL,MRY,1
HNL,PNS,1
HNL,SAV,1
HNL,SHV,1
HNL,SLC,1
HNL,SNA,1
HNL,TWF,1
HNL,TYR,1
HOU,BUF,1
HOU,CID,1
HOU,EUG,1
HOU,SGU,1
HPN,ABE,1
HPN,ALB,1
HPN,ATL,1
HPN,ATW,1
HPN,BDL,1
HPN,BHM,1
HPN,BNA,1
HPN,BTR,1
HPN,CAK,1
HPN,CLE,1
HPN,CLT,1
HPN,CMH,1
HPN,CRW,1
HPN,CWA,1
HPN,DAY,1
HPN,DSM,1
HPN,ELP,1
HPN,FAR,1
HPN,FLG,1
HPN,FSD,1
HPN,FWA,1
HPN,GEG,1
HPN,GJT,1
HPN,GRB,1
HPN,GRR,1
HPN,HSV,1
HPN,IAD,1
HPN,ICT,1
HPN,IND,1
HPN,ISP,1
HPN,LAN,1
HPN,LEX,1
HPN,LIT,1
HPN,MAF,1
HPN,MCO,1
HPN,MDT,1
HPN,MDW,1
HPN,MEM,1
HPN,MGM,1
HPN,MSN,1
HPN,MSY,1
HPN,OMA,1
HPN,ONT,1
HPN,ORD,1
HPN,PHL,1
HPN,PSC,1
HPN,PSP,1
HPN,PWM,1
HPN,ROC,1
HPN,SBA,1
HPN,SIT,1
HPN,SMF,1
HPN,STL,1
HPN,TUL,1
HPN,TUS,1
HPN,TYS,1
HPN,VPS,1
HRL,ABQ,1
HRL,AZO,1
HRL,BHM,1
HRL,BIS,1
HRL,BMI,1
HRL,CAK,1
HRL,CHS,1
HRL,CWA,1
HRL,DSM,1
HRL,ELP,1
HRL,FAR,1
HRL,FAT,1
HRL,FLG,1
HRL,FNT,1
HRL,FSD,1
HRL,GEG,1
HRL,GRB,1
HRL,GRR,1
HRL,HSV,1
HRL,ICT,1
HRL,IDA,1
HRL,IND,1
HRL,ISP,1
HRL,JAX,1
HRL,LAN,1
HRL,MAF,1
HRL,MDT,1
HRL,MDW,1
HRL,MGM,1
HRL,MLI,1
HRL,MSN,1
HRL,ONT,1
HRL,PHL,1
HRL,PIA,1
HRL,PNS,1
HRL,PSP,1
HRL,SAV,1
HRL,SBA,1
HRL,SGF,1
HRL,SIT,1
HRL,SMF,1
HRL,TUS,1
HSV,BHM,1
HSV,BOI,1
HSV,BUR,1
HSV,CHA,1
HSV,CHO,1
HSV,CID,1
HSV,CWA,1
HSV,GJT,1
HSV,GRR,1
HSV,GSO,1
HSV,IDA,1
HSV,ISP,1
HSV,ITO,1
HSV,JAC,1
HSV,KTN,1
HSV,LGB,1
HSV,LIH,1
HSV,LRD,1
HSV,MCI,1
HSV,MLI,1
HSV,OAJ,1
HSV,OAK,1
HSV,ORF,1
HSV,PNS,1
HSV,PSP,1
HSV,RDU,1
HSV,RNO,1
HSV,RSW,1
HSV,SAV,1
HSV,SFO,1
HSV,SIT,1
HSV,SNA,1
HSV,TWF,1
HSV,TYR,1
HSV,XNA,1
IAD,JAX,1
IAD,VLD,1
ICT,ABE,1
ICT,ABQ,1
ICT,ATL,1
ICT,BDL,1
ICT,BIS,1
ICT,BNA,1
ICT,BOS,1
ICT,CAE,1
ICT,CAK,1
ICT,CHS,1
ICT,CLT,1
ICT,CMH,1
ICT,CRW,1
ICT,CWA,1
ICT,DAY,1
ICT,FNT,1
ICT,FWA,1
ICT,GEG,1
ICT,GRR,1
ICT,GSP,1
ICT,HPN,1
ICT,HSV,1
ICT,IDA,1
ICT,LAX,1
ICT,LBB,1
ICT,LIT,1
ICT,MAF,1
ICT,MCI,1
ICT,MDT,1
ICT,MEM,1
ICT,MKE,1
ICT,MOT,1
ICT,MSN,1
ICT,MSO,1
ICT,MSP,1
ICT,ONT,1
ICT,ORF,1
ICT,PIA,1
ICT,PWM,1
ICT,RIC,1
ICT,SDF,1
ICT,SGF,1
ICT,STL,1
ICT,STT,1
ICT,SYR,1
ICT,TUL,1
ICT,TVC,1
ICT,TYS,1
ICT,VPS,1
IDA,ALB,1
IDA,ATW,1
IDA,AZO,1
IDA,BHM,1
IDA,BNA,1
IDA,CAK,1
IDA,CLE,1
IDA,CLT,1
IDA,CMH,1
IDA,CRW,1
IDA,CWA,1
IDA,DAY,1
IDA,DSM,1
IDA,ELP,1
IDA,FLG,1
IDA,FWA,1
IDA,GEG,1
IDA,GJT,1
IDA,GRB,1
IDA,GRR,1
IDA,HRL,1
IDA,HSV,1
IDA,IAD,1
IDA,ISP,1
IDA,LAN,1
IDA,LEX,1
IDA,LGA,1
IDA,LRD,1
IDA,MAF,1
IDA,MCO,1
IDA,MDW,1
IDA,MEM,1
IDA,MLI,1
IDA,MSY,1
IDA,OAJ,1
IDA,PNS,1
IDA,PSC,1
IDA,PSP,1
IDA,PWM,1
IDA,ROC,1
IDA,SAV,1
IDA,SIT,1
IDA,TUL,1
IDA,TUS,1
IDA,TYR,1
IDA,TYS,1
IDA,VPS,1
IND,ABE,1
IND,ABQ,1
IND,ALB,1
IND,ATL,1
IND,BDL,1
IND,BIS,1
IND,BMI,1
IND,BOS,1
IND,CAK,1
IND,CHS,1
IND,CLE,1
IND,CLT,1
IND,CMH,1
IND,CRW,1
IND,CWA,1
IND,DAY,1
IND,FAR,1
IND,FLG,1
IND,FNT,1
IND,GRR,1
IND,GSP,1
IND,HPN,1
IND,HSV,1
IND,IDA,1
IND,JNU,1
IND,LAN,1
IND,LBB,1
IND,LIT,1
IND,MDT,1
IND,MEM,1
IND,MKE,1
IND,MOT,1
IND,MSN,1
IND,MSP,1
IND,OMA,1
IND,ORF,1
IND,PIA,1
IND,PWM,1
IND,SAT,1
IND,SDF,1
IND,SGF,1
IND,SYR,1
IND,TUL,1
IND,TVC,1
IND,TYS,1
IND,VPS,1
ISP,ABE,1
ISP,ABQ,1
ISP,ALB,1
ISP,ATL,1
ISP,ATW,1
ISP,BDL,1
ISP,BHM,1
ISP,BNA,1
ISP,BOS,1
ISP,CHS,1
ISP,CLE,1
ISP,CLT,1
ISP,CMH,1
ISP,DAY,1
ISP,DEN,1
ISP,DSM,1
ISP,ELP,1
ISP,EUG,1
ISP,FAR,1
ISP,FCA,1
ISP,FNT,1
ISP,FSD,1
ISP,FWA,1
ISP,GEG,1
ISP,GRB,1
ISP,GRR,1
ISP,GSP,1
ISP,HSV,1
ISP,IAD,1
ISP,IDA,1
ISP,IND,1
ISP,LAN,1
ISP,LBB,1
ISP,LIT,1
ISP,MAF,1
ISP,MCO,1
ISP,MDT,1
ISP,MDW,1
ISP,MEM,1
ISP,MOT,1
ISP,MSP,1
ISP,OMA,1
ISP,ONT,1
ISP,ORD,1
ISP,ORF,1
ISP,PHL,1
ISP,PNS,1
ISP,PSC,1
ISP,PSP,1
ISP,PWM,1
ISP,RIC,1
ISP,ROC,1
ISP,SGF,1
ISP,SJU,1
ISP,STL,1
ISP,SYR,1
ISP,TUL,1
ISP,TUS,1
ISP,TYS,1
ISP,VPS,1
ISP,XNA,1
ITO,AZO,1
ITO,BHM,1
ITO,BMI,1
ITO,CAE,1
ITO,CAK,1
ITO,ELP,1
ITO,FAR,1
ITO,FLG,1
ITO,FSD,1
ITO,GEG,1
ITO,GRR,1
ITO,HRL,1
ITO,ICT,1
ITO,IND,1
ITO,ISP,1
ITO,KTN,1
ITO,LAN,1
ITO,LGA,1
ITO,LGB,1
ITO,MAF,1
ITO,MLI,1
ITO,MOB,1
ITO,MSY,1
ITO,ONT,1
ITO,ORD,1
ITO,PDX,1
ITO,PNS,1
ITO,RIC,1
ITO,SAV,1
ITO,SBA,1
ITO,SFO,1
ITO,SIT,1
ITO,SMF,1
ITO,STL,1
ITO,TUS,1
JAC,ABQ,1
JAC,AZO,1
JAC,BHM,1
JAC,CAK,1
JAC,CID,1
JAC,CRW,1
JAC,CWA,1
JAC,DSM,1
JAC,ELP,1
JAC,FCA,1
JAC,GEG,1
JAC,GJT,1
JAC,GRB,1
JAC,GRR,1
JAC,HPN,1
JAC,HRL,1
JAC,HSV,1
JAC,IDA,1
JAC,ISP,1
JAC,ITO,1
JAC,LAN,1
JAC,LEX,1
JAC,LGB,1
JAC,LRD,1
JAC,MEM,1
JAC,MLI,1
JAC,MRY,1
JAC,OAJ,1
JAC,ORF,1
JAC,PIA,1
JAC,PNS,1
JAC,PSC,1
JAC,PSP,1
JAC,SAV,1
JAC,SDF,1
JAC,SGU,1
JAC,SIT,1
JAC,TUL,1
JAC,TUS,1
JAC,TVC,1
JAC,TWF,1
JAC,TYR,1
JAN,BFL,1
JAN,BUF,1
JAN,DRO,1
JAN,DTW,1
JAN,GNV,1
JAN,MFR,1
JAN,MHK,1
JAN,ROA,1
JAN,TLH,1
JAN,YUM,1
JAX,ABQ,1
JAX,ALB,1
JAX,BDL,1
JAX,BHM,1
JAX,BIS,1
JAX,CHS,1
JAX,CLE,1
JAX,CLT,1
JAX,CWA,1
JAX,FLG,1
JAX,FNT,1
JAX,GSP,1
JAX,HPN,1
JAX,IND,1
JAX,LAX,1
JAX,MAF,1
JAX,MDT,1
JAX,MDW,1
JAX,MSN,1
JAX,ORD,1
JAX,ORF,1
JAX,PIT,1
JAX,SBA,1
JAX,SDF,1
JAX,SMF,1
JAX,STL,1
JAX,SYR,1
JAX,XNA,1
JFK,ROC,1
JFK,SAN,1
JNU,ABQ,1
JNU,BDL,1
JNU,BIS,1
JNU,BMI,1
JNU,BOI,1
JNU,CHA,1
JNU,CID,1
JNU,CLE,1
JNU,COS,1
JNU,CWA,1
JNU,DAL,1
JNU,DSM,1
JNU,FAR,1
JNU,FCA,1
JNU,FNT,1
JNU,FSD,1
JNU,GJT,1
JNU,GRR,1
JNU,HRL,1
JNU,JAC,1
JNU,JAX,1
JNU,KTN,1
JNU,LAS,1
JNU,LGB,1
JNU,LRD,1
JNU,MEM,1
JNU,MRY,1
JNU,OAJ,1
JNU,OAK,1
JNU,OMA,1
JNU,PHX,1
JNU,PIA,1
JNU,PSC,1
JNU,PSP,1
JNU,RNO,1
JNU,SBA,1
JNU,SDF,1
JNU,SNA,1
JNU,SYR,1
JNU,TVC,1
JNU,TWF,1
JNU,TYR,1
KOA,BOI,1
KOA,CHA,1
KOA,CID,1
KOA,COS,1
KOA,FCA,1
KOA,GJT,1
KOA,HNL,1
KOA,HRL,1
KOA,JAC,1
KOA,KTN,1
KOA,LAS,1
KOA,LGB,1
KOA,LIH,1
KOA,LRD,1
KOA,MRY,1
KOA,OAJ,1
KOA,OAK,1
KOA,PDX,1
KOA,RNO,1
KOA,SFO,1
KOA,SGU,1
KOA,SNA,1
KOA,TWF,1
KOA,TYR,1
KOA,VLD,1
KTN,AZO,1
KTN,BHM,1
KTN,BNA,1
KTN,BTR,1
KTN,CAK,1
KTN,CID,1
KTN,CWA,1
KTN,DSM,1
KTN,ELP,1
KTN,FWA,1
KTN,GEG,1
KTN,GJT,1
KTN,GRR,1
KTN,HPN,1
KTN,HRL,1
KTN,ISP,1
KTN,ITO,1
KTN,LAN,1
KTN,LRD,1
KTN,MCI,1
KTN,MEM,1
KTN,MLI,1
KTN,MOB,1
KTN,MRY,1
KTN,OAJ,1
KTN,ONT,1
KTN,PNS,1
KTN,SAV,1
KTN,SIT,1
KTN,SNA,1
KTN,TUL,1
KTN,TWF,1
KTN,TYR,1
LAN,ABE,1
LAN,ABQ,1
LAN,ALB,1
LAN,ATL,1
LAN,ATW,1
LAN,BDL,1
LAN,BIS,1
LAN,BMI,1
LAN,BNA,1
LAN,BOS,1
LAN,CAE,1
LAN,CAK,1
LAN,CHS,1
LAN,CLE,1
LAN,CLT,1
LAN,CMH,1
LAN,CRW,1
LAN,CWA,1
LAN,DAY,1
LAN,DSM,1
LAN,FAR,1
LAN,FCA,1
LAN,FLG,1
LAN,FNT,1
LAN,FSD,1
LAN,FWA,1
LAN,GRB,1
LAN,GRR,1
LAN,GSP,1
LAN,HPN,1
LAN,HSV,1
LAN,IAD,1
LAN,IDA,1
LAN,IND,1
LAN,LAX,1
LAN,LBB,1
LAN,LEX,1
LAN,LIT,1
LAN,MAF,1
LAN,MDT,1
LAN,MDW,1
LAN,MEM,1
LAN,MKE,1
LAN,MOT,1
LAN,MSN,1
LAN,MSO,1
LAN,MSP,1
LAN,OMA,1
LAN,ONT,1
LAN,ORD,1
LAN,ORF,1
LAN,PHL,1
LAN,PIA,1
LAN,PSC,1
LAN,PSP,1
LAN,PWM,1
LAN,RIC,1
LAN,ROC,1
LAN,SAT,1
LAN,SDF,1
LAN,SGF,1
LAN,SGU,1
LAN,STL,1
LAN,STT,1
LAN,SYR,1
LAN,TUL,1
LAN,TVC,1
LAN,TYS,1
LAN,VPS,1
LAN,XNA,1
LAS,AZO,1
LAS,BHM,1
LAS,BOI,1
LAS,BUR,1
LAS,CHA,1
LAS,CHO,1
LAS,CID,1
LAS,CWA,1
LAS,DSM,1
LAS,ELP,1
LAS,GEG,1
LAS,GJT,1
LAS,GRR,1
LAS,HRL,1
LAS,ISP,1
LAS,ITO,1
LAS,JAC,1
LAS,JAX,1
LAS,KTN,1
LAS,LAN,1
LAS,LIH,1
LAS,LRD,1
LAS,MCI,1
LAS,MEM,1
LAS,MLI,1
LAS,MRY,1
LAS,OAJ,1
LAS,OAK,1
LAS,ONT,1
LAS,PDX,1
LAS,PNS,1
LAS,PSP,1
LAS,RNO,1
LAS,SAV,1
LAS,SFO,1
LAS,SIT,1
LAS,SNA,1
LAS,TWF,1
LAS,TYR,1
LAX,BOS,1
LAX,BWI,1
LAX,DAY,1
LAX,DFW,1
LAX,HPN,1
LAX,IDA,1
LAX,ROC,1
LAX,SYR,1
LBB,ALB,1
LBB,ATL,1
LBB,ATW,1
LBB,BUR,1
LBB,CLT,1
LBB,CMH,1
LBB,COS,1
LBB,CRW,1
LBB,DAY,1
LBB,ECP,1
LBB,FAI,1
LBB,FWA,1
LBB,GRB,1
LBB,GSO,1
LBB,HSV,1
LBB,IAD,1
LBB,KOA,1
LBB,LAS,1
LBB,LEX,1
LBB,LGA,1
LBB,LGB,1
LBB,MEM,1
LBB,MHT,1
LBB,OMA,1
LBB,PDX,1
LBB,PSP,1
LBB,PWM,1
LBB,ROC,1
LBB,TUL,1
LBB,TYS,1
LBB,VLD,1
LBB,VPS,1
LEX,ABE,1
