source,target,weight
HIA,SYM,1
HIA,TAO,1
HIA,TEN,1
HIA,WUH,1
HIA,XFN,1
HIA,XUZ,1
HIA,YBP,1
HIA,YNT,1
HIA,ZHY,1
HIA,ZQZ,1
HIA,ZYI,1
HLD,JHG,1
HLD,KMG,1
HLD,NKG,1
HLD,PVG,1
HLD,SHA,1
HLD,SYX,1
HLD,YNT,1
HLD,ZHY,1
HLH,AQG,1
HLH,BSD,1
HLH,CGD,1
HLH,CIH,1
HLH,DIG,1
HLH,DLC,1
HLH,DLU,1
HLH,FUG,1
HLH,HDG,1
HLH,JDZ,1
HLH,JGN,1
HLH,JJN,1
HLH,JZH,1
HLH,KHG,1
HLH,LXA,1
HLH,NNY,1
HLH,TXN,1
HLH,WEH,1
HLH,WUH,1
HLH,XUZ,1
HLH,YNZ,1
HRB,JHG,1
HRB,KMG,1
HRB,NAO,1
HRB,NGB,1
HRB,NNY,1
HRB,SYX,1
HRB,UYN,1
HRB,YNJ,1
HRB,YNT,1
HRB,ZUH,1
HSN,ACX,1
HSN,AKU,1
HSN,AQG,1
HSN,BSD,1
HSN,CGD,1
HSN,CGQ,1
HSN,CIF,1
HSN,CIH,1
HSN,CZX,1
HSN,DIG,1
HSN,DOY,1
HSN,DQA,1
HSN,ENH,1
HSN,FUG,1
HSN,HDG,1
HSN,JGN,1
HSN,JUZ,1
HSN,KHN,1
HSN,LXA,1
HSN,LYA,1
HSN,LYI,1
HSN,LZH,1
HSN,MXZ,1
HSN,NAO,1
HSN,NGB,1
HSN,NTG,1
HSN,PEK,1
HSN,RLK,1
HSN,SYM,1
HSN,TEN,1
HSN,TXN,1
HSN,WEH,1
HSN,WUA,1
HSN,XFN,1
HSN,XUZ,1
HSN,YBP,1
HSN,YNT,1
HSN,YTY,1
HSN,ZHY,1
HSN,ZQZ,1
HSN,ZYI,1
HTN,AAT,1
HTN,ACX,1
HTN,AKU,1
HTN,AQG,1
HTN,BFJ,1
HTN,CIH,1
HTN,DAX,1
HTN,DIG,1
HTN,DOY,1
HTN,FOC,1
HTN,HSN,1
HTN,JIQ,1
HTN,JXA,1
HTN,LUM,1
HTN,NAY,1
HTN,NLT,1
HTN,NTG,1
HTN,NZH,1
HTN,TVS,1
HTN,TYN,1
HTN,WNZ,1
HTN,YIC,1
HTN,YIN,1
HTN,YTY,1
HUZ,ACX,1
HUZ,AQG,1
HUZ,BSD,1
HUZ,CGD,1
HUZ,CIF,1
HUZ,CZX,1
HUZ,DAT,1
HUZ,DIG,1
HUZ,DOY,1
HUZ,DQA,1
HUZ,ENH,1
HUZ,FUG,1
HUZ,HIA,1
HUZ,HLH,1
HUZ,HSN,1
HUZ,JGN,1
HUZ,JUZ,1
HUZ,KHN,1
HUZ,LJG,1
HUZ,LYI,1
HUZ,MXZ,1
HUZ,NAY,1
HUZ,NLT,1
HUZ,NTG,1
HUZ,RLK,1
HUZ,SHP,1
HUZ,SYM,1
HUZ,TAO,1
HUZ,TEN,1
HUZ,TSN,1
HUZ,TXN,1
HUZ,WEH,1
HUZ,WUA,1
HUZ,XFN,1
HUZ,XUZ,1
HUZ,YBP,1
HUZ,YIH,1
HUZ,YNT,1
HUZ,YTY,1
HUZ,ZHY,1
HUZ,ZQZ,1
HUZ,ZYI,1
INC,ACX,1
INC,AQG,1
INC,CAN,1
INC,CGD,1
INC,CGQ,1
INC,CZX,1
INC,DAT,1
INC,DIG,1
INC,DOY,1
INC,DYG,1
INC,ENH,1
INC,FUG,1
INC,GYS,1
INC,HDG,1
INC,HIA,1
INC,HLD,1
INC,HLH,1
INC,HSN,1
INC,JGN,1
INC,JHG,1
INC,LYA,1
INC,LYI,1
INC,NAY,1
INC,NLT,1
INC,SHP,1
INC,TAO,1
INC,TSN,1
INC,TVS,1
INC,WEH,1
INC,WUA,1
INC,WUX,1
INC,XFN,1
INC,XUZ,1
INC,YBP,1
INC,YIH,1
INC,YNJ,1
INC,YNT,1
INC,YTY,1
INC,ZYI,1
IQN,BFJ,1
IQN,BHY,1
IQN,DLU,1
IQN,HET,1
IQN,HTN,1
IQN,JJN,1
IQN,JUH,1
IQN,KGT,1
IQN,KHG,1
IQN,KOW,1
IQN,KRY,1
IQN,LLB,1
IQN,LUM,1
IQN,MDG,1
IQN,MIG,1
IQN,NNG,1
IQN,NZH,1
IQN,OHE,1
IQN,TCZ,1
IQN,URC,1
IQN,WEF,1
IQN,XNN,1
JDZ,CTU,1
JDZ,DNH,1
JDZ,ENH,1
JDZ,HLH,1
JDZ,INC,1
JDZ,IQN,1
JDZ,JGD,1
JDZ,JXA,1
JDZ,JZH,1
JDZ,KHG,1
JDZ,KOW,1
JDZ,NDG,1
JDZ,NNG,1
JDZ,NNY,1
JDZ,OHE,1
JDZ,THQ,1
JDZ,WEF,1
JDZ,ZAT,1
JGD,BHY,1
JGD,DNH,1
JGD,GYS,1
JGD,HTN,1
JGD,JUH,1
JGD,KGT,1
JGD,KRY,1
JGD,LLB,1
JGD,MIG,1
JGD,NNG,1
JGD,OHE,1
JGD,TCZ,1
JGD,WEF,1
JGD,XNN,1
JGN,ENY,1
JGN,FUG,1
JGN,IQN,1
JGN,JGD,1
JGN,JGS,1
JGN,KHG,1
JGN,NDG,1
JGN,OHE,1
JGN,SHP,1
JGN,ZAT,1
JGS,BFJ,1
JGS,BHY,1
JGS,DLU,1
JGS,DNH,1
JGS,GYS,1
JGS,HUZ,1
JGS,INC,1
JGS,JDZ,1
JGS,JIQ,1
JGS,JJN,1
JGS,JUH,1
JGS,KGT,1
JGS,KOW,1
JGS,KRY,1
JGS,LLB,1
JGS,LUM,1
JGS,MDG,1
JGS,MIG,1
JGS,NNG,1
JGS,NZH,1
JGS,TVS,1
JGS,URC,1
JGS,WEF,1
JGS,WNZ,1
JGS,XNN,1
JGS,YNZ,1
JHG,CKG,1
JHG,FOC,1
JHG,HGH,1
JHG,KMG,1
JHG,NKG,1
JHG,SHE,1
JHG,SJW,1
JHG,WUX,1
JIQ,ACX,1
JIQ,AKU,1
JIQ,AQG,1
JIQ,BSD,1
JIQ,CGD,1
JIQ,CZX,1
JIQ,DAT,1
JIQ,DIG,1
JIQ,DOY,1
JIQ,ENH,1
JIQ,FOC,1
JIQ,FUG,1
JIQ,HDG,1
JIQ,HIA,1
JIQ,HLH,1
JIQ,HSN,1
JIQ,JGN,1
JIQ,KHN,1
JIQ,LXA,1
JIQ,LYI,1
JIQ,NAY,1
JIQ,NLT,1
JIQ,NTG,1
JIQ,RLK,1
JIQ,SHP,1
JIQ,TAO,1
JIQ,TSN,1
JIQ,TVS,1
JIQ,WEH,1
JIQ,WUA,1
JIQ,XFN,1
JIQ,XUZ,1
JIQ,YBP,1
JIQ,YIH,1
JIQ,YNT,1
JIQ,YTY,1
JIQ,ZHY,1
JIQ,ZYI,1
JJN,AKU,1
JJN,BHY,1
JJN,CGQ,1
JJN,CSX,1
JJN,DDG,1
JJN,FOC,1
JJN,FUG,1
JJN,GYS,1
JJN,HUZ,1
JJN,KOW,1
JJN,LLB,1
JJN,LXA,1
JJN,LYA,1
JJN,MIG,1
JJN,NAO,1
JJN,PZI,1
JJN,TAO,1
JJN,XNN,1
JJN,YNZ,1
JNG,ACX,1
JNG,AQG,1
JNG,CGD,1
JNG,DAT,1
JNG,DIG,1
JNG,DOY,1
JNG,FUG,1
JNG,HIA,1
JNG,HLH,1
JNG,HSN,1
JNG,LJG,1
JNG,LXA,1
JNG,LYI,1
JNG,NLT,1
JNG,SHP,1
JNG,TNA,1
JNG,TVS,1
JNG,TYN,1
JNG,WEH,1
JNG,WUA,1
JNG,YIN,1
JNG,YTY,1
JNG,ZYI,1
JUH,AQG,1
JUH,BHY,1
JUH,CGD,1
JUH,CIH,1
JUH,CSX,1
JUH,DAX,1
JUH,DDG,1
JUH,DIG,1
JUH,HTN,1
JUH,HUZ,1
JUH,JIQ,1
JUH,JNG,1
JUH,JXA,1
JUH,KOW,1
JUH,KRY,1
JUH,LJG,1
JUH,LLB,1
JUH,LUM,1
JUH,LYA,1
JUH,LZH,1
JUH,MDG,1
JUH,MIG,1
JUH,NGB,1
JUH,NNG,1
JUH,NZH,1
JUH,PZI,1
JUH,WEH,1
JUH,WNZ,1
JUH,XMN,1
JUH,XNN,1
JUH,XUZ,1
JUZ,AAT,1
JUZ,ACX,1
JUZ,AQG,1
JUZ,BPL,1
JUZ,CGD,1
JUZ,CGQ,1
JUZ,CIF,1
JUZ,CZX,1
JUZ,DIG,1
JUZ,DOY,1
JUZ,DQA,1
JUZ,FUG,1
JUZ,HDG,1
JUZ,HIA,1
JUZ,HRB,1
JUZ,HSN,1
JUZ,KWE,1
JUZ,MXZ,1
JUZ,NAO,1
JUZ,NAY,1
JUZ,NGB,1
JUZ,NLT,1
JUZ,NTG,1
JUZ,PVG,1
JUZ,RLK,1
JUZ,SYM,1
JUZ,TEN,1
JUZ,TVS,1
JUZ,WUA,1
JUZ,XFN,1
JUZ,YBP,1
JUZ,YIE,1
JUZ,YTY,1
JUZ,ZHY,1
JUZ,ZQZ,1
JUZ,ZYI,1
JXA,ACX,1
JXA,AQG,1
JXA,BHY,1
JXA,BSD,1
JXA,CGD,1
JXA,CIH,1
JXA,CZX,1
JXA,DAT,1
JXA,DIG,1
JXA,DLC,1
JXA,DOY,1
JXA,ENH,1
JXA,FOC,1
JXA,HDG,1
JXA,HIA,1
JXA,HLH,1
JXA,HSN,1
JXA,JGN,1
JXA,JUH,1
JXA,KHG,1
JXA,NAY,1
JXA,NLT,1
JXA,NTG,1
JXA,RLK,1
JXA,TSN,1
JXA,TVS,1
JXA,WUA,1
JXA,XFN,1
JXA,XUZ,1
JXA,YBP,1
JXA,YIH,1
JXA,YTY,1
JXA,ZHY,1
JZH,CSX,1
JZH,DDG,1
JZH,DSN,1
JZH,ENY,1
JZH,JGD,1
JZH,JGS,1
JZH,JJN,1
JZH,KOW,1
JZH,LLB,1
JZH,NDG,1
JZH,OHE,1
JZH,TCZ,1
JZH,YUS,1
KGT,JXA,1
KGT,JZH,1
KGT,KHG,1
KGT,OHE,1
KGT,TCZ,1
